A CELSO;NOVA IGUACU;58;AFONSO CELSO
A PORTO;SAO JOAO DE MERITI;1034;AGOSTINHO PORTO
A SANTA;RIO DE JANEIRO;392;AGUA SANTA
A PRATA;ITABORAI;24;ALDEIA DA PRATA
AT B VISTA;RIO DE JANEIRO;717;ALTO DA BOA VISTA
A BOA VISTA;RIO DE JANEIRO;1;ALTO DA BOA VISTA
A  B VISTA;RIO DE JANEIRO;1;ALTO DA BOA VISTA
A BOAVISTA;RIO DE JANEIRO;1;ALTO DA BOA VISTA
AT BOA VISTA;RIO DE JANEIRO;1;ALTO DA BOA VISTA
AT SERRA;PETROPOLIS;155;ALTO DA SERRA
A PEQUENO;SAO GONCALO;96;ANAIA PEQUENO
A ARAUJO;BELFORD ROXO;239;ANDRADE ARAUJO
A BOM;BARRA MANSA;24;ANO BOM
APOLO II;ITABORAI;96;APOLO II
APOLO III;ITABORAI;304;APOLO III
A COSMOS;RIO DE JANEIRO;5;ARAUJO DE COSMOS
A BRANCA;BELFORD ROXO;584;AREIA BRANCA
JARDIM I BRANCA;BELFORD ROXO;82;AREIA BRANCA
B GUANABARA;RIO DE JANEIRO;5;BAIA DE GUANABARA
B GUANDU;NOVA IGUACU;72;BAIXO GUANDU
B AREIA;MESQUITA;265;BANCO DE AREIA
BC AREIA;MESQUITA;23;BANCO DE AREIA
B DE AREIA;MESQUITA;20;BANCO DE AREIA
B TIJUCA;RIO DE JANEIRO;2884;BARRA DA TIJUCA
B DA TIJUCA;RIO DE JANEIRO;2;BARRA DA TIJUCA
B GUARATIBA;RIO DE JANEIRO;246;BARRA DE GUARATIBA
B S JOAO;CASIMIRO DE ABREU;39;BARRA DE SAO JOAO
B NOVA;SAQUAREMA;23;BARRA NOVA
B BRANCO;DUQUE DE CAXIAS;186;BARRO BRANCO
B VERMELHO;SAO GONCALO;1666;BARRO VERMELHO
B FILHO;RIO DE JANEIRO;2355;BARROS FILHO
B FILHOS;RIO DE JANEIRO;30;BARROS FILHO
B  FILHO;RIO DE JANEIRO;2;BARROS FILHO
CIDADE BEIRA MAR;RIO DAS OSTRAS;3;BEIRA MAR
B ROXO;BELFORD ROXO;92;BELFORD ROXO
B RIBEIRO;RIO DE JANEIRO;1603;BENTO RIBEIRO
B KELNER;NOVA IGUACU;29;BERNARDO KELNER
B ESPERANCA;BELFORD ROXO;658;BOA ESPERANCA
B SORTE;BELFORD ROXO;60;BOA SORTE
B VIAGEM;NITEROI;24;BOA VIAGEM
B VISTA;SAO GONCALO;661;BOA VISTA
B JESUS;NOVA IGUACU;45;BOM JESUS
B PASTOR;BELFORD ROXO;87;BOM PASTOR
B RIO;RIO DAS OSTRAS;17;BOSQUE BEIRA RIO
B BEIRA RIO;RIO DAS OSTRAS;1;BOSQUE BEIRA RIO
B PINA;RIO DE JANEIRO;2547;BRAS DE PINA
B DE PINA;RIO DE JANEIRO;5;BRAS DE PINA
B PINAS;RIO DE JANEIRO;2;BRAS DE PINA
B MAR;ITAGUAI;246;BRISA MAR
C GRANDE;ANGRA DOS REIS;151;C GRANDE
C ELISEOS;DUQUE DE CAXIAS;600;CAMPO ELISEOS
CP GRANDE;RIO DE JANEIRO;3;CAMPO GRANDE
C ELISIOS;DUQUE DE CAXIAS;68;CAMPOS ELISIOS
CATUMBI - 1Aª AISP;RIO DE JANEIRO;726;CATUMBI
CATUMBI - 1? AISP;RIO DE JANEIRO;260;CATUMBI
CEM BRACAS;ARMACAO DE BUZIOS;21;CEM BRACAS
CHS ARCAMPO;DUQUE DE CAXIAS;238;CHACARAS ARCAMPO
CHS M HELENA;DUQUE DE CAXIAS;21;CHACARAS MARIA HELENA
CHS RIO-PETROPOLIS;DUQUE DE CAXIAS;801;CHACARAS RIO-PETROPOLIS
C ALTA;RIO DE JANEIRO;9;CIDADE ALTA
C DEUS;RIO DE JANEIRO;5305;CIDADE DE DEUS
C DE DEUS;RIO DE JANEIRO;13;CIDADE DE DEUS
C  DEUS;RIO DE JANEIRO;3;CIDADE DE DEUS
CD DEUS;RIO DE JANEIRO;3;CIDADE DE DEUS
CDD DE DEUS;RIO DE JANEIRO;3;CIDADE DE DEUS
CD DE DEUS;RIO DE JANEIRO;2;CIDADE DE DEUS
C D DEUS;RIO DE JANEIRO;2;CIDADE DE DEUS
C DEUS, DE;RIO DE JANEIRO;1;CIDADE DE DEUS
C JD CABUCU;QUEIMADOS;143;CIDADE JARDIM CABUCU
C JD MARAJOARA;JAPERI;102;CIDADE JARDIM MARAJOARA
C NOVA;RIO DE JANEIRO;1054;CIDADE NOVA
C PRAIANA;RIO DAS OSTRAS;26;CIDADE PRAIANA
C S BONFIM;JAPERI;58;CIDADE SENHOR DO BONFIM
C UNIVERSITARIA;RIO DE JANEIRO;2;CIDADE UNIVERSITARIA
C ROCHA;SAO JOAO DE MERITI;1475;COELHO DA ROCHA
C NETO;RIO DE JANEIRO;2354;COELHO NETO
C. NETO;RIO DE JANEIRO;1;COELHO NETO
C SOARES;NOVA IGUACU;237;COMENDADOR SOARES
C ALEMAO;RIO DE JANEIRO;2;COMPLEXO DO ALEMAO
C JACAREI;MANGARATIBA;26;CONCEICAO DE JACAREI
CJ RES REDENCAO;NOVA IGUACU;35;CONJUNTO RESIDENCIAL REDENCAO
C VELHO;RIO DE JANEIRO;512;COSME VELHO
C AZUL;RIO DAS OSTRAS;10;COSTA AZUL
CST AZUL;RIO DAS OSTRAS;2;COSTA AZUL
C BARROS;RIO DE JANEIRO;4940;COSTA BARROS
C  BARROS;RIO DE JANEIRO;2;COSTA BARROS
C. BARROS;RIO DE JANEIRO;2;COSTA BARROS
C BARRO;RIO DE JANEIRO;1;COSTA BARROS
C SUL;NOVA IGUACU;22;CRUZEIRO DO SUL
DE LA MARES;RIO DE JANEIRO;1;DE LA MARES
D CASTILHO;RIO DE JANEIRO;1376;DEL CASTILHO
D CASTILHO;RIO DE JANEIRO;82;DEL CASTILHO
CHS DEL CASTILHO;RIO DE JANEIRO;3;DEL CASTILHO
D DELCASTILHO;RIO DE JANEIRO;1;DEL CASTILHO
D CATILHO;RIO DE JANEIRO;1;DEL CASTILHO
D IRMAOS;BELFORD ROXO;237;DOIS IRMAOS
D BOSCO;SEROPEDICA;88;DOM BOSCO
D NELI;NOVA IGUACU;44;DONA NELI
D LAUREANO;DUQUE DE CAXIAS;91;DOUTOR LAUREANO
D SILVEIRA;PETROPOLIS;38;DUARTE SILVEIRA
E PASSOS;MESQUITA;2500;EDSON PASSOS
VLROSALI;SAO JOAO DE MERITI;722;VILA ROSALI
E BELFORD;SAO JOAO DE MERITI;1062;ENGENHEIRO BELFORD
E LEAL;RIO DE JANEIRO;317;ENGENHEIRO LEAL
VAR MOCAS;NITEROI;427;ENGENHEIRO PEDREIRA
ENG PEDREIRA;JAPERI;47;ENGENHEIRO PEDREIRA
E R FREIRE;NOVA IGUACU;22;ENGENHEIRO ROCHA FREIRE
E RAINHA;RIO DE JANEIRO;2005;ENGENHO DA RAINHA
ENG RAINHA;RIO DE JANEIRO;5;ENGENHO DA RAINHA
E DA RAINHA;RIO DE JANEIRO;3;ENGENHO DA RAINHA
ENG DA RAINHA;RIO DE JANEIRO;2;ENGENHO DA RAINHA
E RAINHA, DA;RIO DE JANEIRO;2;ENGENHO DA RAINHA
E DENTRO;RIO DE JANEIRO;2819;ENGENHO DE DENTRO
ENG DENTRO;RIO DE JANEIRO;3;ENGENHO DE DENTRO
ENG DE DENTRO;RIO DE JANEIRO;2;ENGENHO DE DENTRO
E MATO;NITEROI;112;ENGENHO DO MATO
E PORTO;DUQUE DE CAXIAS;201;ENGENHO DO PORTO
E NOVO;RIO DE JANEIRO;4080;ENGENHO NOVO
ENG NOVO;RIO DE JANEIRO;9;ENGENHO NOVO
E PEQUENO;SAO GONCALO;367;ENGENHO PEQUENO
E ROCADO;SAO GONCALO;36;ENGENHO ROCADO
E VELHO;ITABORAI;35;ENGENHO VELHO
EST SAUDADE;PETROPOLIS;35;ESTRADA DA SAUDADE
E CEU;ITAGUAI;29;ESTRELA DO CEU
E NORTE;SAO GONCALO;89;ESTRELA DO NORTE
F POLVORA;NOVA IGUACU;1601;FABRICA DE POLVORA
F POLVORA;MESQUITA;1494;FABRICA DE POLVORA
F BOTAFOGO;RIO DE JANEIRO;6;FAZENDA BOTAFOGO
F FABIANO;BELFORD ROXO;82;FREI FABIANO
G NAPOLEAO;RIO DE JANEIRO;1;G NAPOLEAO?
G BRANCO;SAO GONCALO;1261;GALO BRANCO
G AZUL;RIO DE JANEIRO;825;GARDENIA AZUL
G RIO;MESQUITA;311;GRANDE RIO
GJA ROSALINA;QUEIMADOS;33;GRANJA ROSALINA
G PARA;NOVA IGUACU;49;GRAO PARA
IA GUARATIBA;RIO DE JANEIRO;6;GUARATIBA
H GURGEL;RIO DE JANEIRO;1762;HONORIO GURGEL
O GURGEL;RIO DE JANEIRO;4;HONORIO GURGEL
H GRUGEL;RIO DE JANEIRO;1;HONORIO GURGEL
IA CONCEICAO;NITEROI;382;ILHA DA CONCEICAO
I CONCEICAO;NITEROI;24;ILHA DA CONCEICAO
IA GIGOIA;RIO DE JANEIRO;1;ILHA DA GIGOIA
IA MADEIRA;ITAGUAI;21;ILHA DA MADEIRA
I GUARATIBA;RIO DE JANEIRO;3;ILHA DE GUARATIBA
I GOVERNADOR;RIO DE JANEIRO;45;ILHA DO GOVERNADOR
IA GOVERNADOR;RIO DE JANEIRO;5;ILHA DO GOVERNADOR
IHA DO GOVERNADOR;RIO DE JANEIRO;2;ILHA DO GOVERNADOR
I. GOVERNADOR;RIO DE JANEIRO;1;ILHA DO GOVERNADOR
IA GRANDE;ANGRA DOS REIS;35;ILHA GRANDE
JARDIM V C AGOSTO;DUQUE DE CAXIAS;478;JARDIM 25 DE AGOSTO
J AMERICA;RIO DE JANEIRO;27;JARDIM AMERICA
DJ AMERICA;RIO DE JANEIRO;1;JARDIM AMERICA
JARDIM S VICENTE;NOVA IGUACU;262;JARDIM SAO VICENTE
JARDIM BAL A CLARA;DUQUE DE CAXIAS;266;JARDIM BALNEARIO ANA CLARA
JARDIM B BRANCO;DUQUE DE CAXIAS;398;JARDIM BARRO BRANCO
JARDIM BL VISTA;RIO DAS OSTRAS;1;JARDIM BELA VISTA
JARDIM B HORIZONTE;NOVA IGUACU;42;JARDIM BELO HORIZONTE
JARDIM B VISTA;BELFORD ROXO;32;JARDIM BOA VISTA
JARDIM B PASTOR;BELFORD ROXO;2016;JARDIM BOM PASTOR
JARDIM B RETIRO;ITABORAI;35;JARDIM BOM RETIRO
JARDIM CPO ALEGRE;QUEIMADOS;39;JARDIM CAMPO ALEGRE
JARDIM D FILHO;BELFORD ROXO;621;JARDIM DIMAS FILHO
JARDIM J BONIFACIO;SAO JOAO DE MERITI;284;JARDIM JOSE BONIFACIO
JARDIM MAR;ITAGUAI;110;JARDIM MAR
JS MARILEA;RIO DAS OSTRAS;1;JARDIM MARILEIA
JRD MARILEA;RIO DAS OSTRAS;1;JARDIM MARILEIA
J MARILEIA;RIO DAS OSTRAS;1;JARDIM MARILEIA
JARDIM M GROSSO;NOVA IGUACU;53;JARDIM MATO GROSSO
JARDIM M RETIRO;BELFORD ROXO;109;JARDIM MEU RETIRO
JARDIM MTE CASTELO;NOVA IGUACU;36;JARDIM MONTE CASTELO
JARDIM NS DAS GRACAS;RIO DE JANEIRO;1;JARDIM NOSSA SENHORA DAS GRACAS
JARDIM N CALIFORNIA;SAO JOAO DE MERITI;114;JARDIM NOVA CALIFORNIA
JARDIM N ERA;NOVA IGUACU;1461;JARDIM NOVA ERA
JARDIM O BILAC;DUQUE DE CAXIAS;2371;JARDIM OLAVO BILAC
C JD PRQ ESTORIL;NOVA IGUACU;99;JARDIM PARQUE ESTORIL
JARDIM S EUGENIA;NOVA IGUACU;33;JARDIM SANTA EUGENIA
JARDIM S RITA;NOVA IGUACU;114;JARDIM SANTA RITA
JARDIM S ROSA;SAO JOAO DE MERITI;215;JARDIM SANTA ROSA
JARDIM S ANTONIO;SAO JOAO DE MERITI;768;JARDIM SANTO ANTONIO
JARDIM S FRANCISCO;BELFORD ROXO;274;JARDIM SAO FRANCISCO
JARDIM S JOAO;NOVA IGUACU;44;JARDIM SAO JOAO
JARDIM S SEBASTIAO;JAPERI;20;JARDIM SAO SEBASTIAO
JARDIM VL NOVA;DUQUE DE CAXIAS;45;JARDIM VILA NOVA
J CLUBE;SAO GONCALO;1818;JOKEY CLUBE
J BULHOES;NOVA IGUACU;21;JOSE BULHOES
KM 32;NOVA IGUACU;217;KM 32
L PARQUE;SAO GONCALO;447;LINDO PARQUE
L VASCONCELOS;RIO DE JANEIRO;2360;LINS DE VASCONCELOS
L VASCONSELOS;RIO DE JANEIRO;8;LINS DE VASCONCELOS
L VANCONCELOS;RIO DE JANEIRO;3;LINS DE VASCONCELOS
L VANSCONCELOS;RIO DE JANEIRO;2;LINS DE VASCONCELOS
L VASCONCELLOS;RIO DE JANEIRO;2;LINS DE VASCONCELOS
L DE VASCONCELOS;RIO DE JANEIRO;2;LINS DE VASCONCELOS
L DE VASCONSELOS;RIO DE JANEIRO;1;LINS DE VASCONCELOS
L VACONCELOS;RIO DE JANEIRO;1;LINS DE VASCONCELOS
L VASCONCVELOS;RIO DE JANEIRO;1;LINS DE VASCONCELOS
L CACADOR;SAO GONCALO;57;LUIZ CACADOR
M BASTOS;RIO DE JANEIRO;1018;MAGALHAES BASTOS
C BASTOS;RIO DE JANEIRO;2;MAGALHAES BASTOS
LOT MARAVISTA;NITEROI;71;MARAVISTA
M HERMES;RIO DE JANEIRO;2742;MARECHAL HERMES
MAL HERMES;RIO DE JANEIRO;2;MARECHAL HERMES
M GRACA;RIO DE JANEIRO;397;MARIA DA GRACA
M LUZ;NOVA IGUACU;33;MARIA DA LUZ
M PAULA;SAO GONCALO;1989;MARIA PAULA
M TORRES;NITEROI;24;MARTIN TORRES
M PACA;NITEROI;53;MATA PACA
M COUTO;BELFORD ROXO;788;MIGUEL COUTO
MTE CASTELO;NOVA IGUACU;42;MONTE CASTELO
MTE SERRAT;ITAGUAI;53;MONTE SERRAT
M AGUDO;NOVA IGUACU;25;MORRO AGUDO
M NOVO;MAGE;43;MUNDO NOVO
N SRA DA GLORIA;QUEIMADOS;213;NOSSA SENHORA DA GLORIA
N S GLORIA;QUEIMADOS;34;NOSSA SENHORA DA GLORIA
N PAZ;SAO GONCALO;69;NOSSA SENHORA DA PAZ
N S GRACAS;BELFORD ROXO;117;NOSSA SENHORA DAS GRACAS
N S FATIMA;JAPERI;97;NOSSA SENHORA DE FATIMA
N S CARMO;DUQUE DE CAXIAS;39;NOSSA SENHORA DO CARMO
N AMERICA;NOVA IGUACU;122;NOVA AMERICA
N ATLANTICA;QUEIMADOS;41;NOVA ATLANTICA
N AURORA;BELFORD ROXO;246;NOVA AURORA
N BELEM;JAPERI;297;NOVA BELEM
N BRASILIA;NOVA IGUACU;22;NOVA BRASILIA
N CAMPINAS;DUQUE DE CAXIAS;1186;NOVA CAMPINAS
N CAMPINA;DUQUE DE CAXIAS;228;NOVA CAMPINAS
N CIDADE;SAO GONCALO;1767;NOVA CIDADE
N ESPERANCA;BARRA MANSA;44;NOVA ESPERANCA
N GRECIA;SAO GONCALO;135;NOVA GRECIA
N HOLANDA;MACAE;22;NOVA HOLANDA
N LUZ;NOVA IGUACU;21;NOVA LUZ
N MARILIA;MAGE;77;NOVA MARILIA
N SEPETIBA;RIO DE JANEIRO;6;NOVA SEPETIBA
NV SEPETIBA;RIO DE JANEIRO;1;NOVA SEPETIBA
N ELDORADO;BELFORD ROXO;100;NOVO ELDORADO
N HORIZONTE;NILOPOLIS;179;NOVO HORIZONTE
N MEXICO;SAO GONCALO;575;NOVO MEXICO
OITICICA II;RIO DE JANEIRO;5;OITICICA II
O BILAC;DUQUE DE CAXIAS;33;OLAVO BILAC
O CRUZ;RIO DE JANEIRO;1117;OSWALDO CRUZ
O PRETO;NOVA IGUACU;187;OURO PRETO
O PEDRAS;ITABORAI;39;OUTEIRO DAS PEDRAS
V. PACIENCIA;RIO DE JANEIRO;1;PACIENCIA
P MIGUEL;RIO DE JANEIRO;3410;PADRE MIGUEL
PE MIGUEL;RIO DE JANEIRO;4;PADRE MIGUEL
PD MIGUEL;RIO DE JANEIRO;3;PADRE MIGUEL
PDE MIGUEL;RIO DE JANEIRO;2;PADRE MIGUEL
PE  MIGUEL;RIO DE JANEIRO;1;PADRE MIGUEL
P POLVORA;NILOPOLIS;345;PAIOL POLVORA
P ANGELICA;DUQUE DE CAXIAS;42;PARADA ANGELICA
P LUCAS;RIO DE JANEIRO;22;PARADA DE LUCAS
PD LUCAS;RIO DE JANEIRO;2;PARADA DE LUCAS
PARQUE B AMAPA;DUQUE DE CAXIAS;33;PARQUE BARAO DO AMAPA
PARQUE B MAR;DUQUE DE CAXIAS;232;PARQUE BEIRA MAR
PARQUE B SORTE;BELFORD ROXO;98;PARQUE BOA SORTE
PARQUE B VENTURA;NOVA IGUACU;44;PARQUE BOA VENTURA
PARQUE B RETIRO;DUQUE DE CAXIAS;282;PARQUE BOM RETIRO
PARQUE D BOSCO;ITAGUAI;103;PARQUE DOM BOSCO
PARQUE D CAXIAS;DUQUE DE CAXIAS;129;PARQUE DUQUE DE CAXIAS
PARQUE E PEDREIRA;JAPERI;80;PARQUE ENGENHEIRO PEDREIRA
PARQUE E PEQUENO;NOVA IGUACU;132;PARQUE ENGENHO PEQUENO
PARQUE J PESSOA;DUQUE DE CAXIAS;422;PARQUE JOAO PESSOA
PARQUE M FONTE;NOVA IGUACU;22;PARQUE MARIA DA FONTE
PARQUE N RIO;SAO JOAO DE MERITI;285;PARQUE NOVO RIO
PARQUE S AMELIA;BELFORD ROXO;294;PARQUE SANTA AMELIA
PARQUE S EUGENIA;QUEIMADOS;99;PARQUE SANTA EUGENIA
PARQUE S LUCIA;DUQUE DE CAXIAS;105;PARQUE SANTA LUCIA
PARQUE S MARTA;DUQUE DE CAXIAS;26;PARQUE SANTA MARTA
PARQUE S ANTONIO;JAPERI;85;PARQUE SANTO ANTONIO
PARQUE S BENTO;BELFORD ROXO;412;PARQUE SAO BENTO
PARQUE S BERNARDO;BELFORD ROXO;301;PARQUE SAO BERNARDO
PARQUE S BONFIM;DUQUE DE CAXIAS;379;PARQUE SAO BONFIM
PARQUE S CARLOS;QUEIMADOS;219;PARQUE SAO CARLOS
PARQUE S F PAULA;NOVA IGUACU;54;PARQUE SAO FRANCISCO DE PAULA
S FRANCISCO;NOVA IGUACU;158;PARQUE SAO FRANCISO
PARQUE S FRANCISCO;NOVA IGUACU;158;PARQUE SAO FRANCISO
PARQUE S JOAO;DUQUE DE CAXIAS;30;PARQUE SAO JOAO
S JORGE;BELFORD ROXO;595;PARQUE SAO JORGE
PARQUE S J TADEU;SAO JOAO DE MERITI;50;PARQUE SAO JUDAS TADEU
PARQUE S MARCELO;QUEIMADOS;24;PARQUE SAO MARCELO
PARQUE S NICOLAU;SAO JOAO DE MERITI;1102;PARQUE SAO NICOLAU
PARQUE S P ALCANTARA;DUQUE DE CAXIAS;153;PARQUE SAO PEDRO DE ALCANTARA
PARQUE S SEBASTIAO;SAO GONCALO;43;PARQUE SAO SEBASTIAO
PARQUE S VICENTE;BELFORD ROXO;313;PARQUE SAO VICENTE
PARQUE S V PAULO;NOVA IGUACU;124;PARQUE SAO VICENTE DE PAULO
PARQUE T MENEZES;SAO JOAO DE MERITI;21;PARQUE TELES MENEZES
PARQUE T SANTOS;NOVA IGUACU;34;PARQUE TODOS OS SANTOS
PARQUE T CORACOES;NOVA IGUACU;40;PARQUE TRES CORACOES
PARQUE VL NOVA;DUQUE DE CAXIAS;66;PARQUE VILA NOVA
P TRES;RIO CLARO;4;PASSA TRES
P GRANDE;MAGE;31;PAU GRANDE
P PEQUENO;NITEROI;47;PE PEQUENO
P GUARATIBA;RIO DE JANEIRO;833;PEDRA DE GUARATIBA
P DE GUARATIBA;RIO DE JANEIRO;2;PEDRA DE GUARATIBA
P GUARATIVA;RIO DE JANEIRO;1;PEDRA DE GUARATIBA
PD GUARATIBA;RIO DE JANEIRO;1;PEDRA DE GUARATIBA
P CIRCULAR;RIO DE JANEIRO;2643;PENHA CIRCULAR
P CIRCLAR;RIO DE JANEIRO;1;PENHA CIRCULAR
P NEGRA;MARICA;43;PONTA NEGRA
P ROSA;SAO GONCALO;358;PORTO DO ROSA
PORTAO ROSA;SAO GONCALO;3;PORTO DO ROSA
PORTAO DO ROSA;SAO GONCALO;9;PORTO DO ROSA
PORTO ROSA;SAO GONCALO;0;PORTO DO ROSA
P NOVO;SAO GONCALO;28;PORTO NOVO
PT NOVO;RIO DE JANEIRO;8;PORTO NOVO
P VELHO;SAO GONCALO;12;PORTO VELHO
PCA SECA;RIO DE JANEIRO;7;PRACA SECA
PC SECA;RIO DE JANEIRO;7;PRACA SECA
P VERDES;QUEIMADOS;147;PRADOS VERDES
PR MAUA;MAGE;73;PRAIA DE MAUA
PR SACO;MANGARATIBA;26;PRAIA DO SACO
PR GRANDE;ARRAIAL DO CABO;37;PRAIA GRANDE
PR SECA;ARARUAMA;12;PRAIA SECA
P VERMELHA;RIO DE JANEIRO;2;PRAIA VERMELHA
P JUSCELINO;NOVA IGUACU;1105;PRESIDENTE JUSCELINO
Q BRASILEIRO;PETROPOLIS;110;QUARTEIRAO BRASILEIRO
Q BOCAIUVA;RIO DE JANEIRO;2071;QUINTINO BOCAIUVA
R NOVO;NOVA IGUACU;20;RANCHO NOVO
R VEIGA;SAO GONCALO;349;RAUL VEIGA
RCR BANDEIRANTES;RIO DE JANEIRO;2118;RECREIO DOS BANDEIRANTES
R BANDEIRANTES;RIO DE JANEIRO;18;RECREIO DOS BANDEIRANTES
RCR DOS BANDEIRANTES;RIO DE JANEIRO;7;RECREIO DOS BANDEIRANTES
RC BANDEIRANTES;RIO DE JANEIRO;3;RECREIO DOS BANDEIRANTES
RC DOS BANDEIRANTES;RIO DE JANEIRO;2;RECREIO DOS BANDEIRANTES
RCR  BANDEIRANTES;RIO DE JANEIRO;2;RECREIO DOS BANDEIRANTES
RCR NBANDEIRANTES;RIO DE JANEIRO;1;RECREIO DOS BANDEIRANTES
RCR BANDEIRANTE;RIO DE JANEIRO;1;RECREIO DOS BANDEIRANTES
RCR  BANDEIRANTE;RIO DE JANEIRO;1;RECREIO DOS BANDEIRANTES
R DOS BANDEIRANTES;RIO DE JANEIRO;1;RECREIO DOS BANDEIRANTES
RCR ITAPOA;NOVA IGUACU;28;RECREIO ITAPOA
RCR P MARAMBAIA;NOVA IGUACU;39;RECREIO PACO DA MARAMBAIA
R NOVA;ITABORAI;45;RETA NOVA
R VELHA;ITABORAI;121;RETA VELHA
R ALBUQUERQUE;RIO DE JANEIRO;3070;RICARDO DE ALBUQUERQUE
R DE ALBUQUERQUE;RIO DE JANEIRO;6;RICARDO DE ALBUQUERQUE
R ALBURQUERQUE;RIO DE JANEIRO;3;RICARDO DE ALBUQUERQUE
R  ALBUQUERQUE;RIO DE JANEIRO;2;RICARDO DE ALBUQUERQUE
R ALBULQUERQUE;RIO DE JANEIRO;1;RICARDO DE ALBUQUERQUE
S TERESA;RIO DE JANEIRO;4395;RIO COMPRIDO
R CUMPRIDO;RIO DE JANEIRO;20;RIO COMPRIDO
R  COMPRIDO;RIO DE JANEIRO;1;RIO COMPRIDO
R DAS PEDRAS;RIO DE JANEIRO;5;RIO DAS PEDRAS
R D PEDRAS;RIO DE JANEIRO;2;RIO DAS PEDRAS
R  PEDRAS;RIO DE JANEIRO;1;RIO DAS PEDRAS
R IO DAS PEDRAS;RIO DE JANEIRO;1;RIO DAS PEDRAS
R OURO;NITEROI;1338;RIO DO OURO
R OURO;SAO GONCALO;1338;RIO DO OURO
R VARZEA;ITABORAI;117;RIO VARZEA
R MIRANDA;RIO DE JANEIRO;3844;ROCHA MIRANDA
R   MIRANDA;RIO DE JANEIRO;2;ROCHA MIRANDA
R SOBRINHO;MESQUITA;944;ROCHA SOBRINHO
R VENTOS;NOVA IGUACU;392;ROSA DOS VENTOS
S FLORES;MARICA;57;SACO DAS FLORES
VILA S ALICE;DUQUE DE CAXIAS;56;SANTA ALICE
S AMELIA;BELFORD ROXO;67;SANTA AMELIA
S ANITA;SAO GONCALO;45;SANTA ANITA
S BARBARA;NITEROI;191;SANTA BARBARA
PARQUE S BRANCA;BELFORD ROXO;56;SANTA BRANCA
S BRANCA;MESQUITA;21;SANTA BRANCA
S CANDIDA;ITAGUAI;24;SANTA CANDIDA
S CATARINA;SAO GONCALO;179;SANTA CATARINA
S CECILIA;BELFORD ROXO;97;SANTA CECILIA
S CLARA;MESQUITA;20;SANTA CLARA
S CRUZ;RIO DE JANEIRO;11798;SANTA CRUZ
ST CRUZ;RIO DE JANEIRO;18;SANTA CRUZ
S  CRUZ;RIO DE JANEIRO;2;SANTA CRUZ
S CTUZ;RIO DE JANEIRO;1;SANTA CRUZ
S CRUS;RIO DE JANEIRO;1;SANTA CRUZ
S C SERRA;DUQUE DE CAXIAS;485;SANTA CRUZ DA SERRA
S CRUZ DA SERRA;DUQUE DE CAXIAS;39;SANTA CRUZ DA SERRA
S EMILIA;BELFORD ROXO;53;SANTA EMILIA
S EUGENIA;NOVA IGUACU;119;SANTA EUGENIA
